[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
Booting WasabiOS...
image_handle: 0x00000000BEC4E498
efi_system_table: 0x00000000bf9ee018
image_base: 0x00000000BE335000
image_size: 0x000000000006E000
[INFO]  src/main.rs:56 : info
[WARN]  src/main.rs:57 : warn
[ERROR] src/main.rs:58 : error
00000000: 23 20 C0 BF 00 00 00 00 00 00 00 00 00 00 00 00 |# ..............|
00000170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000001A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000001B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000001C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000001D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000001E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000001F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000002A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000002B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000002C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000002D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000002E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000002F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000003A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000003B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000003C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000003D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000003E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000003F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000004A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000004B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000004C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000004D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000004E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000004F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000005A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000005B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000005C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000005D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000005E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000005F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000006A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000006B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000006C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000006D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000006E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000006F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000007A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000007B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000007C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000007D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000007E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000007F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000008A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000008B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000008C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000008D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000008E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000008F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000009A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000009B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000009C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000009D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000009E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
000009F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000A90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000AA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000AB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000AC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000AD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000AE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000AF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000B00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000B10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000B20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000B30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000B40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000B50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000B60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000B70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000B80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000B90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000BA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000BB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000BC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000BD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000BE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000BF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000C00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000C10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000C20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000C30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000C40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000C50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000C60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000C70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000C80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000C90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000CA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000CB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000CC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000CD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000CE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000CF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000D00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000D10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000D20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000D30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000D40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000D50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000D60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000D70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000D80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000D90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000DA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000DB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000DC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000DD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000DE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000DF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000E00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000E10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000E20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000E30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000E40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000E50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000E60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000E70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000E80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000E90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000EA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000EB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000EC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000ED0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000EE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000EF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000F00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000F10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000F20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000F30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000F40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000F50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000F60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000F70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000F80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000F90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000FA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000FB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000FC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000FD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000FE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
00000FF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 |................|
